"IDRSSD"	RCFD0071	RCFD0081	RCFD1773	RCFD2130	RCFD2143	RCFD2145	RCFD2150	RCFD2160	RCFD2170	RCFD2930	RCFD2948	RCFD3000	RCFD3123	RCFD3190	RCFD3200	RCFD3210	RCFD3230	RCFD3300	RCFD3545	RCFD3548	RCFD3632	RCFD3656	RCFD3838	RCFD3839	RCFD5369	RCFD6724	RCFDA130	RCFDB528	RCFDB529	RCFDB530	RCFDB989	RCFDB995	RCFDG105	RCFDJA22	RCFDJJ34	RCFN2200	RCFN6631	RCFN6636	RCON0071	RCON0081	RCON1773	RCON2130	RCON2143	RCON2145	RCON2150	RCON2160	RCON2170	RCON2200	RCON2930	RCON2948	RCON3000	RCON3123	RCON3190	RCON3200	RCON3210	RCON3230	RCON3300	RCON3545	RCON3548	RCON3632	RCON3656	RCON3838	RCON3839	RCON5369	RCON6631	RCON6636	RCON6724	RCON8678	RCONA130	RCONB528	RCONB529	RCONB530	RCONB987	RCONB989	RCONB993	RCONB995	RCONG105	RCONJA22	RCONJJ34	
	INT-BEARING BALS DUE FRM DEP INSTS	NONINTEREST-BEARING BALS&CURR&COIN	AVAILABLE-FOR-SALE SECURITIES	INVEST. IN UNCONSOLIDATED SUBS & CO.	INTANGIBLE ASSETS	PREMISES&FIXED ASSETS(INCL CAP LSES)	OTHER REAL ESTATE OWNED	OTHER ASSETS	TOTAL ASSETS	OTHER LIABILITIES, TOTAL	TOTAL LIABILITIES	MINORITY INT. IN CONSOL. SUBSIDIARIE	ALLL_AMT	OTHER BORROWED MONEY	SUBORDINATED NOTES AND DEBENTURES	TOTAL EQUITY CAPITAL	COMMON STOCK	TOT LIAB, RESERVE & CAPITAL ACCOUNTS	TOTAL TRADING ASSETS	TRADING LIABILITES	UNDIVIDED PROFITS & CAPITAL RESERVES	DIRECT INDIRECT INV IN RE	PERPETUAL PREFERRED STK&REL SURPLUS	SURPLUS	LOANS AND LEASES HELD FOR SALE	AUDIT INDICATOR	OTHER COMPONENTS OF EQUITY CAPITAL	LOANS & LEASES, NET UNEARNED INCOME	LOANS & LEASES, NET UNEARN INC&ALLOW	ACCUMULATED OTH COMPREHENSIVE INCOME	SECURS PURCHSD UDR AGRMNTS TO RESELL	SECURS SOLD UNDR AGRMNTS TO REPURCH	TOT EQT CAP INC NONCTRL MINORITY INT	Equity securities with readily deter	Held to maturity securities (ASU 201	TOTAL DEPOSITS	NON-INTEREST BEARING DEPOSITS	TOT INT BEAR DEPS IN DOM&FGN OFF	INT-BEARING BALS DUE FRM DEP INSTS	NONINTEREST-BEARING BALS&CURR&COIN	AVAILABLE-FOR-SALE SECURITIES	INVEST. IN UNCONSOLIDATED SUBS & CO.	INTANGIBLE ASSETS	PREMISES&FIXED ASSETS(INCL CAP LSES)	OTHER REAL ESTATE OWNED	OTHER ASSETS	TOTAL ASSETS	TOTAL DEPOSITS	OTHER LIABILITIES, TOTAL	TOTAL LIABILITIES	MINORITY INT. IN CONSOL. SUBSIDIARIE	ALLL_AMT	OTHER BORROWED MONEY	SUBORDINATED NOTES AND DEBENTURES	TOTAL EQUITY CAPITAL	COMMON STOCK	TOT LIAB, RESERVE & CAPITAL ACCOUNTS	TOTAL TRADING ASSETS	TRADING LIABILITES	UNDIVIDED PROFITS & CAPITAL RESERVES	DIRECT INDIRECT INV IN RE	PERPETUAL PREFERRED STK&REL SURPLUS	SURPLUS	LOANS AND LEASES HELD FOR SALE	NON-INTEREST BEARING DEPOSITS	TOT INT BEAR DEPS IN DOM&FGN OFF	AUDIT INDICATOR	FISCAL YEAR END	OTHER COMPONENTS OF EQUITY CAPITAL	LOANS & LEASES, NET UNEARNED INCOME	LOANS & LEASES, NET UNEARN INC&ALLOW	ACCUMULATED OTH COMPREHENSIVE INCOME	FEDERAL FNDS SOLD	SECURS PURCHSD UDR AGRMNTS TO RESELL	FEDERAL FNDS PURCD IN DOMESTIC OFFCS	SECURS SOLD UNDR AGRMNTS TO REPURCH	TOT EQT CAP INC NONCTRL MINORITY INT	Equity securities with readily deter	Held to maturity securities (ASU 201	
37																																							10730	3448	55706	0	0	202	0	871	90000	72504	34	72538	0	954	0	0	17462	1200	90000	0	0	11659	0	0	3500	0	21067	51437			0	19997	19043	1103	0	0	0	0	17462	0	0	
242																																							3165	3152	17640	0	0	547	0	459	52067	42504	20	46874	0	175	4350	0	5193	120	52067	0	0	4989	0	0	120	0	12373	30131			0	26589	26414	-36	690	0	0	0	5193	0	0	
279																																							14955	5651	56799	0	537	6686	209	9624	364674	288464	2211	318245	0	1592	27570	0	46429	1	364674	0	0	31838	0	0	15276	0	54107	234357			0	221859	220267	-686	16264	0	0	0	46429	0	33682	
354																																							406	443	663	0	0	71	0	154	18637	15699	92	15791	0	180	0	0	2846	100	18637	0	0	711	0	0	2036	1157	7148	8551			0	9417	9237	-1	6506	0	0	0	2846	0	0	
457																																							2735	751	1494	0	0	220	31	1583	63808	50092	214	58806	0	676	8500	0	5002	60	63808	0	0	1017	0	0	3940	0	12026	38066			0	57421	56745	-15	223	0	0	0	5002	6	20	
505																																							136444	4128	70889	0	1947	9126	0	17619	765893	684827	10269	705096	56	8081	10000	0	60741	6480	765893	0	0	37540	0	0	18403	0	161877	522950			0	533021	524940	-1682	800	0	0	0	60797	0	0	
1155																																							38074	9769	65062	0	9430	7434	0	9379	471147	421388	2594	423982	0	3789	0	0	47165	1600	471147	0	0	21559	0	0	23696	620	84533	336855			0	305744	301955	310	29424	0	0	0	47165	0	0	
1351																																							9886	5207	7867	0	0	4529	66	1877	197197	167871	353	168224	0	1250	0	0	28973	240	197197	0	0	28297	0	0	530	0	29883	137988			0	108160	106910	-94	0	0	0	0	28973	0	60855	
1454																																							17658	13179	540041	0	0	4221	0	14924	972332	862973	3879	866852	0	5043	0	0	105480	1000	972332	0	0	106776	0	0	1214	1455	261266	601707			0	385796	380753	-3510	0	0	0	0	105480	101	0	
